date_generated,id,congress,chamber,rollnumber,date,keyvote,yea,nay,description,Issue1,Issue2,Peltzman1,Peltzman2,Clausen1,slope,intercept,mid.dim1,mid.dim2,spread.dim1,spread.dim2,pre,classified,log_likelihood
2017-01-22 01:59:02,RS0780028,78,Senate,28,1943-05-10,,47,31,"TO AMEND S. 885, A BILL TO ESTABLISH A CIVILIAN SUPPLY ADMINISTRATION.",,,Government Organization,,Government Management,2.6199590810799167,-0.444879017945918,0.024,-0.382,0.053,-0.117,0.258,0.705,-47.296216
2017-01-22 01:59:02,RS0780029,78,Senate,29,1943-05-10,,39,30,"NOMINATION OF STEPHEN S. CHANDLER, JR., TO BE U. S. DISTRICT JUDGE FOR THE WESTERN DISTRICT OF OKLAHOMA.",Judiciary,,Government Organization,,Government Management,8.64631436020199,-0.36762100260706965,0.035,-0.065,0.296,-0.198,0.833,0.928,-14.530671
2017-01-22 01:59:02,RS0780030,78,Senate,30,1943-05-14,,21,59,"TO AMEND H.R. 2570, CURRENT PAYMENT OF INDIVIDUAL INCOME TAX, BY PROVIDING FOR A FIVE YEAR PERIOD OF WITHHOLDING FOR THE 1942 TAXES PLUS THE NORMAL CURRENT TAXES.",Tax rates,,Budget General Interest,,Government Management,2.7415380083508363,0.9180337006806185,-0.321,0.038,0.228,-0.481,0.333,0.825,-26.975171
2017-01-22 01:59:02,RS0780031,78,Senate,31,1943-05-14,,38,53,"TO AMEND H.R. 2570, BY PROVIDING A METHOD BY WHICH 25 PERCENT OF 1942 TAXES WOULD BE RECOUPED RATHER THAN THE 13 PERCENT CONTEMPLATED IN THE COMMITTEE AMENDMENT.",Tax rates,,Budget General Interest,,Government Management,3.0580394218980946,0.5581474586102295,-0.037,0.445,0.092,-0.174,0.289,0.703,-49.464833
2017-01-22 01:59:02,RS0780032,78,Senate,32,1943-05-14,,30,51,"TO AMEND H.R. 2570, BY ALLOWING THE INCOME-TAX SYSTEM TO REMAIN IN STATUS QUO.  THE ONLY CHANGE THE AMENDMENT WOULD MAKE WOULD BE TO SET UP A COLLECTION SYSTEM COVERING INCOME TAX ON WAGES AND SALARIES.",Tax rates,,Budget General Interest,,Government Management,1.8409601870958425,0.5746706792131063,0.218,0.976,0.12,-0.377,0.467,0.802,-34.890596
2017-01-22 01:59:02,RS0780033,78,Senate,33,1943-05-14,,34,55,"TO AMEND H.R. 2570, BY SUBSTITUTING THE HOUSE WAYS AND MEANS COMMITTEE VERSION OF THE BILL.",Tax rates,,Budget General Interest,,Government Management,2.749619907857766,0.6539224612029841,-0.204,0.093,0.261,-0.549,0.618,0.854,-28.853246
2017-01-22 01:59:02,RS0780034,78,Senate,34,1943-05-14,,32,56,"TO AMEND H.R. 2570, BY ADOPTING THE HOUSE VERSION OF THE BILL AS PASSED BY THE BODY AND INCORPORATING INTO THAT BILL THE AMENDMENTS PASSED BY THE SENATE.",Tax rates,,Budget General Interest,,Government Management,2.8574149411912706,0.7209278847097303,-0.26,-0.022,0.249,-0.504,0.531,0.83,-30.481348
2017-01-22 01:59:02,RS0780035,78,Senate,35,1943-05-14,,53,36,THE COMMITTEE AMENDMENT CHANGED THE HOUSE BILL IN TWO WAYS: BY PROVIDING RELIEF FROM DOUBLED PAYMENTS AND BY PROVIDING FOR CURRENT PAYMENT FOR BASIC TAXES NOT PAID AT THE SOURCE.,Tax rates,,Budget General Interest,,Government Management,2.694108866393499,0.5860566722664073,-0.245,-0.074,-0.218,0.468,0.528,0.809,-32.585848
2017-01-22 01:59:02,RS0780036,78,Senate,36,1943-05-14,,55,36,TO PASS H.R. 2570.,Tax rates,,Budget General Interest,,Government Management,2.4688144347572667,0.6040425260825216,-0.175,0.172,-0.178,0.417,0.5,0.802,-35.625639
2017-01-22 01:59:02,RS0780037,78,Senate,37,1943-05-27,,35,48,"TO AMEND H.R. 1762, INDEPENDENT OFFICES APPROPRIATIONS, BY RESTORING THE $534,000 APPROPRIATION FOR THE NATIONAL RE- SOURCES PLANNING BOARD.",,,Budget Special Interest,,Government Management,7.394852161058854,0.7942146777981187,-0.036,0.528,0.179,-0.14,0.543,0.807,-32.806093
2017-01-22 01:59:02,RS0780038,78,Senate,38,1943-05-27,,52,33,"TO AMEND H.R. 1762, BY MAKING A $200,000 APPROPRIATION FOR THE NATIONAL RESOURCES PLANNING BOARD.",,,Budget Special Interest,,Government Management,-77.11577672612584,9.245388109695465,0.107,0.994,0.16,0.012,0.394,0.765,-39.780554
2017-01-22 01:59:02,RS0780039,78,Senate,39,1943-06-01,,37,58,"TO AMEND H.J. RES. 111, EXTENSION OF RECIPROCAL TRADE AGREEMENTS ACT, BY ADDING THE FOLLOWING PROVISO-- ""PROVIDED, THAT EVERY FOREIGN-TRADE AGREEMENT CONCLUDED IN ACCORDANCE WITH THE PROVISIONS OF SAID ACT, AS AMENDED, SHALL BE SUBJECT TO TERMINATION 6 MNTHS AFTER THE CESSATION OF HOSTILITIES IN THE PRESENT WAR AS FIXED BY PROCLAMATION OF THE PRESIDENT, PURSUANT TO JOINT RESOLUTION OF THE CONGRESS OR BY THE PRESIDENT.""",Tariffs,Treaties,Foreign Policy Budget,Regulation Special Interest,Foreign and Defense Policy,-32.09011354087173,3.5000288561879946,0.078,0.997,-0.172,-0.031,0.459,0.789,-41.2967
2017-01-22 01:59:02,RS0780040,78,Senate,40,1943-06-01,,36,53,"TO AMEND H.J. RES. 111, BY ADDING THE FOLLOWING-- ""NO FOR- EIGN TRADE AGREEMENT HEREAFTER ENTERED INTO UNDER THE AU- THORITY DELEGATED TO THE PRESIDENT BY SUCH SECTION 350, AS AMENDED, NO AMENDATORY OR SUPPLEMENTARY AGREEMENT HEREAFTER ENTERED INTO UNDERSUCH SECTION, AND NO DUTIES AND OTHER IMPORT RESTRICTIONS SPECIFIED IN A PROCLAMATION ISSUED BY THE PRES",Tariffs,Treaties,Foreign Policy Budget,Regulation Special Interest,Foreign and Defense Policy,-5.309610856552928,0.8321320176263863,0.149,0.041,-0.112,-0.122,0.444,0.775,-46.914678
2017-01-22 01:59:02,RS0780041,78,Senate,41,1943-06-02,,38,51,"TO AMEND H.J. RES. 111, BY ADDING THE FOLLOWING NEW SEC- TION:  ""EFFECTIVE ON THE DATE OF ENACTMENT OF THIS ACT, SECTION 2 OF SUCH ACT OF JUNE 12, 1943, IS AMENDED BY ADDING AT THE END THEREOF THE FOLLOWING NEW SUBSECTION:  (D) NO FOREIGN TRADE AGREEMENTHEREAFTER ENTERED INTO UNDER THE FIRST SECTION OF THIS ACT SHALL TAKE EFFECT UNTIL THE SENATE OF THE UNITED STATES SHALL HAVE ADVISED AND CONSENTED TO ITS RATIFICATION, TWO-THIRDS OF THE SENATORS PRESENT CONCURRING.""",Tariffs,Treaties,Foreign Policy Budget,Regulation Special Interest,Foreign and Defense Policy,-11.336019178740502,0.8636019178740502,0.1,-0.27,-0.147,-0.075,0.447,0.764,-42.167124
2017-01-22 01:59:02,RS0780042,78,Senate,42,1943-06-02,,31,55,"TO AMEND H.J. RES. 111, BY ADDING THE FOLLOWING:  ""NO FOR- EIGN TRADE AGREEMENT HEREAFTER ENTERED INTO UNDER THE AU- THORITY DELEGATED TO THE PRESIDENT BY SUCH SECTION 350, AS AMENDED, NO AMENDATORY OR SUPPLEMENTARY AGREEMENT HEREAFTER ENTERED INTO UNDERSUCH SECTION, AND NO DUTIES AND OTHER IMPORT RESTRICTIONS SPECIFIED IN A PROCLAMATION ISSUED BY THE PRES",Tariffs,Treaties,Foreign Policy Budget,Regulation Special Interest,Foreign and Defense Policy,-9.639472090765734,1.6764445089795,0.143,0.298,-0.125,-0.075,0.355,0.767,-42.782179
2017-01-22 01:59:02,RS0780043,78,Senate,43,1943-06-02,,35,52,"TO AMEND H.J. RES. 111, CONTAINING THE FOLLOWING PROVISO: ""PROVIDED, THAT NO COMMODITY OR ARTICLE SHALL BE INCLUDED IN ANY FOREIGN TRADE AGREEMENT ENTERED INTO WHICH PERMITS THE ENTRY INTO AMERICAN MARKETS OF PRODUCTS OF WORKERS, FARMERS, OR MINERS OF FOEIGN COUNTRIES AT TOTAL LANDED COSTS, ALL TARIFF DUTIES PAID, WHICH TOTAL COSTS ARE LESS THAN THE COST OF PRODUCTION OR WHOLESALE SELLING PRICE OF COMPETITIVE PRODUCTS OF AMERICAN WORKERS, MINERS, OR FARMERS WHERE SUCH AMERICAN PRODUCTS ARE COMMERCIALLY A...",Tariffs,Treaties,Foreign Policy Budget,Regulation Special Interest,Foreign and Defense Policy,-5.38633096980192,0.710019427949994,0.101,0.166,-0.122,-0.131,0.371,0.747,-43.985385
2017-01-22 01:59:02,RS0780044,78,Senate,44,1943-06-02,,69,26,"TO PASS H.J. RES. 111, EXTENDING THE AUTHORITY OF THE PRESI- DENT UNDER SECTION 350 OF THE TARIFF ACT OF 1930, AS AMENDED.",Tariffs,Treaties,Foreign Policy Budget,Regulation Special Interest,Foreign and Defense Policy,-6.145163457863154,1.9161779894180095,0.263,0.3,0.119,0.112,0.154,0.768,-43.921782
2017-01-22 01:59:02,RS0780045,78,Senate,45,1943-06-02,,67,20,"CONFERENCE REPORT ON H.R. 2570, CURRENT PAYMENT OF INDIVI- DUAL INCOME-TAX CONFERENCE REPORT, ON THE DISAGREEING VOTES OF THE TWO HOUSES ON AN AMENDMENT OF THE SENATE.",Tax rates,,Budget General Interest,,Government Management,1.6784441237525543,0.8389046964910125,0.093,0.995,-0.157,0.541,0.35,0.851,-28.809067
2017-01-22 01:59:02,RS0780046,78,Senate,46,1943-06-07,,44,24,"TO AMEND S. 575, CONFIRMATION BY THE SENATE OF CERTAIN GOV- ERNMENTAL EMPLOYEES, BY PROVIDING THAT ALL GOVERNMENT OFFI- CIALS WITH A SALARY OVER $4,500 MUST BE CONFIRMED BY THE SENATE.",,,Budget Special Interest,Government Organization,Government Management,0.34401089989349826,-0.12646788036208537,0.356,-0.004,0.016,-0.269,0.208,0.721,-37.855804
2017-01-22 01:59:02,RS0780047,78,Senate,47,1943-06-08,,60,22,"TO AMEND H.R. 2481, AGRICULTURAL APPROPRIATIONS, BY INCREAS- ING THE APPROPRIATIONS FOR AGRICULTURAL PURPOSES BY $100,000,0009",Agriculture,,Budget Special Interest,,Agriculture,1.153815598743171,-0.2816991214802729,-0.223,-0.539,0.079,-0.396,0.182,0.78,-34.653214
2017-01-22 01:59:02,RS0780048,78,Senate,48,1943-06-09,,25,62,"TO DECIDE A POINT OF ORDER ON H.R. 2481.  THE POINT OF ORDER RAISED WAS THAT A PROPOSED AMENDMENT CONTAINED NEW LEGISLA- TION AND WAS THEREFORE, UNDER THE RULES OF THE SENATE, IN VIOLATION OF PARAGRAPH 2, RULE XVI.",Agriculture,,Budget Special Interest,,Agriculture,2.7363662709270464,-0.6437279050224911,0.24,0.013,-0.088,0.186,0.24,0.782,-42.369192
2017-01-22 01:59:02,RS0780049,78,Senate,49,1943-06-10,,82,0,"CONFERENCE REPORT ON H.R. 2714, URGENT DEFICIENCY APPROPRIA- TIONS, ON A MOTION THAT THE SENATE FURTHER INSIST ON ITS AMENDMENT NO. 60 TO H.R. 2714.",,,Budget Special Interest,,Government Management,,,0.0,0.0,0.0,0.0,,,0.0
2017-01-22 01:59:02,RS0780050,78,Senate,50,1943-06-10,,29,62,"TO AMEND COMMITTEE AMENDMENT, H.R. 2481, BY ADDING THE FOL- LOWING STIPULATION-- ""THAT NO PART OF THE APPROPRIATION AU- THORIZED UNDER THIS ITEM SHALL BE USED EXCEPT FOR THE COMPLETE LIQUIDATION OF THE RESETTLEMENT PROJECTS WHICH SHALL BE ACCOMPLISHED BYDECEMBER 31, 1943.""",Agriculture,,Budget Special Interest,,Agriculture,4.680217370384941,-0.8907102106343361,0.323,0.621,-0.123,0.152,0.276,0.769,-42.397208
2017-01-22 01:59:02,RS0780051,78,Senate,51,1943-06-10,,75,14,"TO AMEND H.R. 2481, CONCERNING RURAL REHABILITATION APPRO- PRIATIONS AND OTHER AUTHORIZED BORROWING FROM THE RECON- STRUCTION FINANCE CORPORATION TO FINANCE THE RURAL ELECTRI- FICATION ADMINISTRATION.",Agriculture,Banking and Finance,Budget Special Interest,,Agriculture,8.152902900864511,-3.8089714705786557,0.438,-0.238,0.117,-0.083,0.143,0.865,-33.546254
2017-01-22 01:59:02,RS0780052,78,Senate,52,1943-06-10,,14,62,"TO RECESS UNTIL 11 O'CLOCK JUNE 11, 1943, A MOTION MADE DUR- ING DEBATE ON H.R. 2481.",Agriculture,,Budget Special Interest,,Agriculture,2.1807330303699524,1.9527074739966792,-0.856,0.086,0.092,-0.244,0.0,0.816,-38.930239
2017-01-22 01:59:02,RS0780053,78,Senate,53,1943-06-11,,45,33,"TO AMEND H.R. 2481, BY STRIKING FROM THE BILL A LIMITATION IMPOSED BY THE HOUSE, WHICH WOULD HAVE HAD THE EFFECT OF ELIMINATING AND PROHIBITING ANY LOANS MADE BY THE REGIONAL AGRICULTURAL CREDIT CORPORATION.",Agriculture,Banking and Finance,Budget Special Interest,,Agriculture,2.0340613197786013,0.27614766943454006,-0.386,-0.509,0.281,-0.799,0.667,0.859,-23.667631
2017-01-22 01:59:02,RS0780054,78,Senate,54,1943-06-11,,36,38,TO SUSPEND THE RULES SO THAT AN AMENDMENT WHICH INCLUDED LEGISLATION COULD BE OFFERED TO H.R. 2481.,Agriculture,,Budget Special Interest,,Agriculture,0.7450596332163906,0.2991799863176676,-0.419,-0.013,0.059,-0.458,0.556,0.784,-36.681757
2017-01-22 01:59:02,RS0780055,78,Senate,55,1943-06-12,,64,26,"CONFERENCE REPORT ON S. 796, PREVENTION OF STRIKES IN DE- FENSE INDUSTRIES, ON THE DISAGREEING VOTES OF THE TWO HOUSES ON THE AMENDMENT OF THE HOUSE.",Union Regulation/Davis-Bacon/Situs Picketing,,Regulation Special Interest,Defense Policy Budget,Social Welfare,9.115587738006722,2.853737735796776,-0.413,-0.911,-0.145,0.092,0.346,0.811,-45.170937
2017-01-22 01:59:02,RS0780056,78,Senate,56,1943-06-14,,15,60,"TO AMEND S. 575, CONFIRMATION BY THE SENATE OF CERTAIN GOV- ERNMENTAL EMPLOYEES, BY ADDING THE FOLLOWING PROVISO:  ""THE PROVISIONS OF THE ACT SHALL NOT BE APPLICABLE IN THE CASE OF ANY OFFICE OR POSITION IN THE TENNESSEE VALLEY AUTHORITY EXCEPT MEMBERS O THE BOARD OF DIRECTORS.""",,,Budget Special Interest,Government Organization,Government Management,6.188541082271598,2.396364448922468,-0.23,0.973,0.107,-0.1,0.0,0.8,-35.139177
2017-01-22 01:59:02,RS0780057,78,Senate,57,1943-06-14,,35,44,"TO AMEND S. 575, BY OFFERING A SUBSTITUTE WHICH DIFFERS FROM THE COMMITTEE BILL IN THAT THE COMMITTEE BILL USED A SALARY AS THE STANDARD TO DETERMINE WHICH EMPLOYEES SHOULD BE CON- FIRMED BY THE SENATE-- THE SUBSTITUTE USES A DEFINITION OF WHAT CONSTITUTS A POLICY-MAKING OFFICER OF THE GOVERNMENT.",,,Budget Special Interest,Government Organization,Government Management,0.19187574777827524,-0.04341409846467627,0.466,0.046,-0.007,0.211,0.229,0.658,-49.762527
2017-01-22 01:59:02,RS0780058,78,Senate,58,1943-06-14,,25,50,TO REFER S. 575 TO THE COMMITTEE ON CIVIL SERVICE.,,,Budget Special Interest,Government Organization,Government Management,0.27706267087230846,-0.5079742561514031,0.036,-0.498,-0.008,0.167,0.2,0.733,-44.692371
