date_generated,id,congress,chamber,rollnumber,date,keyvote,yea,nay,description,Issue1,Issue2,Peltzman1,Peltzman2,Clausen1,mid.dim1,mid.dim2,spread.dim1,spread.dim2,pre,classified,log_likelihood,geo_mean_probability
2017-01-23 07:31:50,RH1010011,101,House,11,1989-03-23,,203,222,"TO AMEND HR 2, MINIMUM WAGE INCREASE, IN THE NATURE OF A SUBSTITUTE TO INCREASE THE MINIMUM WAGE OVER A THREE-YEAR PERIOD AND ESTABLISH A LOWER TRAINING WAGE.",Minimum Wage,,Regulation Special Interest,,Social Welfare,-0.112,0.371,-0.258,-0.231,0.803,0.906,-95.503,0.799
2017-01-23 07:31:50,RH1010012,101,House,12,1989-03-23,,244,184,"TO AMEND HR 2, MINIMUM WAGE INCREASE, IN THE NATURE OF A SUBSTITUTE TO INCREASE THE MINIMUM WAGE OVER A THREE-YEAR PERIOD AND PROVIDE A TWO-MONTH RAINING WAGE.",Minimum Wage,,Regulation Special Interest,,Social Welfare,0.007,0.103,0.214,0.058,0.81,0.918,-97.778,0.796
2017-01-23 07:31:50,RH1010013,101,House,13,1989-03-23,,98,321,"TO AMEND HR 2, MINIMUM WAGE INCREASE, TO INCREASE CIVIL PENALTIES FOR EMPLOYERS WHO VIOLATE THE MINIMUM WAGE RULES AND FAIR LABOR STANDARDS ACT REQUIREMENTS.",Minimum Wage,,Regulation Special Interest,Domestic Social Policy,Social Welfare,-0.351,-0.233,0.219,0.203,0.398,0.859,-119.372,0.752
2017-01-23 07:31:50,RH1010014,101,House,14,1989-03-23,,251,175,"TO PASS HR 2, MINIMUM WAGE INCREASE, TO INCREASE THE MINIMUM WAGE FROM $3.35 TO $4.55 OVER THREE YEARS AND TO PROVIDE A TWO-MONTH TRAINING WAGE.",Minimum Wage,,Regulation General Interest,,Social Welfare,0.028,0.044,0.287,0.24,0.846,0.937,-77.737,0.833
2017-01-23 07:31:50,RH1010015,101,House,15,1989-04-05,,357,29,"TO APPROVE THE HOUSE JOURNAL OF TUESDAY, APRIL 4.",,,Internal Organization,,Miscellaneous Policy,-0.178,-0.984,0.041,-0.629,-0.103,0.917,-75.329,0.823
2017-01-23 07:31:50,RH1010016,101,House,16,1989-04-05,,241,156,"TO PASS HR 18, UNIFORM POLL CLOSING, TO ESTABLISH A SINGLE POLL CLOSING TIME IN THE CONTINENTAL UNITED STATES FOR PRESIDENTIAL GENERAL ELECTIONS.",,,Government Organization,,Government Management,0.012,0.501,0.09,0.087,0.372,0.753,-212.955,0.585
2017-01-23 07:31:50,RH1010017,101,House,17,1989-04-12,,298,99,"TO APPROVE THE HOUSE JOURNAL OF TUESDAY, APRIL 11, 1989",,,Internal Organization,,Miscellaneous Policy,0.321,-0.186,0.202,-0.548,0.616,0.904,-102.669,0.772
2017-01-23 07:31:50,RH1010018,101,House,18,1989-04-12,,330,91,"TO ADOPT THE RULE TO ALLOW FOR HOUSE REVIEW OF HR 1487, STATE DEPARTMENT AUTHORIZATION, FISCAL 1990-91, TO AUTHORIZE FUNDS FOR OPERATIONS OF THE STATE DEPARTMENT AND OTHER FOREIGN AFFAIR AGENCIES.",,,Foreign Policy Budget,,Foreign and Defense Policy,0.34,0.01,0.212,-0.062,0.516,0.895,-101.142,0.786
2017-01-23 07:31:50,RH1010019,101,House,19,1989-04-12,,209,216,"TO AMEND HR 1487, STATE DEPARTMENT AUTHORIZATION, FISCAL 1990-91, TO REDUCE THE FISCAL 1990 AND 1991 AUTHORIZATIONS TO $15.8 MILLION FOR THE NATIONAL ENDOWMENT FOR DEMOCRACY.",Central America,,Foreign Policy Budget,,Foreign and Defense Policy,-0.243,0.97,-0.054,-0.048,0.258,0.635,-277.557,0.52
2017-01-23 07:31:50,RH1010020,101,House,20,1989-04-12,,372,56,"TO AMEND, HR 1487, STATE DEPARTMENT AUTHORIZATION, FISCAL 1990-91, TO REDUCE THE FUNDS AUTHORIZED FOR EACH FISCAL YEAR AND TO EXPRESS THE SENSE OF CONGRESS THAT CERTAIN ACCOUNTS AND PROGRAMS BE EXCLUDED FROM THESE CUTS.",,,Foreign Policy Budget,,Foreign and Defense Policy,-0.517,-0.224,-0.168,-0.219,0.036,0.874,-121.08,0.754
2017-01-23 07:31:50,RH1010021,101,House,21,1989-04-12,,339,88,"TO PASS HR 1487, STATE DEPARTMENT AUTHORIZATION, FISCAL 1990-91, A BILL TO AUTHORIZE $4.68 BILLION FOR FISCAL YEARS 1990 AND 1991 FOR OPERATIONS OF THE STATE DEPARTMENT AND OTHER FOREIGN AFFAIRS AGENCIES.",,,Foreign Policy Budget,,Foreign and Defense Policy,0.334,0.102,0.143,0.15,0.33,0.862,-147.643,0.708
2017-01-23 07:31:50,RH1010022,101,House,22,1989-04-13,,97,331,"TO RECOMMIT, HR 1750, CONTRA AID, TO PROVIDE NON-MILITARY AID TO THE NICARAGUAN CONTRAS UNTIL FEBRUARY 29, 1990 OR UNTIL CONGRESS TERMINATES IT.",Central America,,Foreign Policy Budget,,Foreign and Defense Policy,0.259,0.342,-0.201,-0.14,0.474,0.881,-106.509,0.78
2017-01-23 07:31:50,RH1010023,101,House,23,1989-04-13,CQ,314,111,"TO PASS HR 1750, CONTRA AID, A BILL TO PROVIDE FUNDS FOR NON-MILITARY AID TO THE NICARAGUAN CONTRAS.",Central America,,Foreign Policy Budget,,Foreign and Defense Policy,-0.423,0.043,-0.137,-0.19,0.279,0.812,-173.43,0.665
2017-01-23 07:31:50,RH1010024,101,House,24,1989-04-17,,301,93,"TO SUSPEND THE RULES AND PASS HR 20, HATCH ACT, TO RESTORE THE RIGHT OF FEDERAL CIVILIAN EMPLOYEES TO PARTICIPATE IN POLITICAL ACTIVITIES DURING THEIR OFF-DUTY HOURS.","Campaign Contributions, Lobbying/House Ethics Campaign Laws",,Regulation Special Interest,,Social Welfare,0.356,0.284,0.197,-0.096,0.409,0.86,-107.504,0.761
2017-01-23 07:31:50,RH1010025,101,House,25,1989-04-17,,305,85,"TO SUSPEND THE RULES AND PASS HR 1385, MARTIN LUTHER KING JR. FEDERAL HOLIDAY COMMISSION, TO MAKE PERMANENT THE COMMISSION AND AUTHORIZE ANNUAL FUNDS FOR ACTIVITIES TO HONOR DR. KING ON THE ANNIVERSARY OF HIS BIRTH.  (MOTION PASSED; TWO-THIRDS OF THOSE PESENT VOTING IN FAVOR.)",Civil Rights/Desegregation/Busing/Affirmative Action,,Government Organization,,Government Management,0.235,0.499,0.173,0.148,0.388,0.867,-114.419,0.746
2017-01-23 07:31:50,RH1010026,101,House,26,1989-04-18,,290,102,"TO APPROVE THE HOUSE JOURNAL OF MONDAY, APRIL 17.",,,Internal Organization,,Miscellaneous Policy,0.33,-0.074,0.192,-0.405,0.637,0.906,-96.975,0.781
2017-01-23 07:31:50,RH1010027,101,House,27,1989-04-18,,411,0,"TO INSTRUCT THE HOUSE CONFEREES ON THE BILL, HR 2, MINIMUM WAGE INCREASE, TO AGREE TO A SENSE OF THE SENATE TO HOLD HEARINGS ON THE CATASTROPHIC HEALTH CARE PORTION OF THE BILL.",,,Internal Organization,,Miscellaneous Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH1010028,101,House,28,1989-04-18,,43,382,"TO PASS HJ RES 165, MILITARY-BASE CLOSINGS, TO DISAPPROVE THE JOINT RESOLUTION RECOMMENDED BY THE COMMISSION ON BASE REALIGNMENT AND CLOSURE.",,,Defense Policy Budget,,Foreign and Defense Policy,0.753,0.658,-0.117,-0.12,0.0,0.899,-145.386,0.71
2017-01-23 07:31:50,RH1010029,101,House,29,1989-04-26,,288,105,"TO APPROVE THE HOUSE JOURNAL OF TUESDAY, APRIL 25.",,,Internal Organization,,Miscellaneous Policy,0.358,-0.041,0.745,-1.874,0.724,0.926,-75.692,0.825
2017-01-23 07:31:50,RH1010030,101,House,30,1989-04-26,,226,202,"TO ADOPT THE RULE ON HR 2072, FISCAL 1989 SUPPLEMENTAL APPROPRIATIONS, TO PROVIDE NEW SPENDING AUTHORITY FOR VARIOUS AGENCIES OF GOVERNMENT IN FISCAL 1989.",,,Budget Special Interest,,Government Management,-0.112,-0.279,0.32,-0.168,0.876,0.942,-64.604,0.86
2017-01-23 07:31:50,RH1010031,101,House,31,1989-04-26,CQ,172,254,"TO AMEND HR 2072, FISCAL 1989 SUPPLEMENTAL APPROPRIATIONS, TO CUT PREVIOUSLY ENACTED FISCAL YEAR 1989 DISCRETIONARY APPROPRIATIONS FOR DOMESTIC, DEFENSE, AND FOREIGN AID PROGRAMS, EXCEPT FOR PROGRAMS FUNDED BY THE BILL.",,,Budget Special Interest,,Government Management,-0.185,-0.14,0.138,0.116,0.517,0.805,-181.104,0.654
2017-01-23 07:31:50,RH1010032,101,House,32,1989-05-02,,290,102,"TO APPROVE THE HOUSE JOURNAL OF MONDAY, MAY 1.",,,Internal Organization,,Miscellaneous Policy,0.289,-0.193,0.21,-0.639,0.676,0.916,-91.229,0.792
2017-01-23 07:31:50,RH1010033,101,House,33,1989-05-02,,174,231,"TO SUSPEND THE RULES AND PASS HR 1149, FREE MAILING OF CONSTITUTION, TO ALLOW MEMBERS OF CONGRESS TO DISSEMINATE COMMEMORATIVE COPIES OF THE U. S. CONSTITUTION. (MOTION FAILED; TWO-THIRDS OF THOSE PRESENT NOT VOTING IN FAVOR.)",Congressional Pay and Benefits,,Budget Special Interest,Internal Organization,Government Management,-0.229,0.973,0.095,0.014,0.345,0.719,-236.208,0.558
2017-01-23 07:31:50,RH1010034,101,House,34,1989-05-03,,299,107,"TO APPROVE THE HOUSE JOURNAL OF TUESDAY, MAY 2.",,,Internal Organization,,Miscellaneous Policy,0.223,-0.313,0.164,-0.441,0.589,0.892,-109.406,0.764
2017-01-23 07:31:50,RH1010035,101,House,35,1989-05-04,,72,351,"TO AMEND H CON RES 106, FISCAL 1990 BUDGET RESOLUTION, IN THE NATURE OF A SUBSTITUTE TO PROVIDE A $62 BILLION REDUCTION IN THE DEFICIT BY REFINANCING THE GOVERNMENT'S DEBTS.",Budget resolution ,,Budget General Interest,,Government Management,0.38,-0.015,-0.207,-0.143,0.417,0.901,-97.513,0.794
2017-01-23 07:31:50,RH1010036,101,House,36,1989-05-04,,82,344,"TO AMEND H CON RES 106, FISCAL 1990 BUDGET RESOLUTION, IN THE NATURE OF A SUBSTITUTE TO REDUCE FISCAL 1990 DEFENSE AUTHORITY BY $35.4 BILLION AND RAISE ADDITIONAL REVENUE THROUGH TAX MEASURES AIMED AT WEALTHY INDIVIDUALS AND CORPORATIONS.",Budget resolution ,,Budget General Interest,Defense Policy Budget,Government Management,-0.406,0.02,0.524,0.248,0.61,0.925,-68.429,0.852
2017-01-23 07:31:50,RH1010037,101,House,37,1989-05-04,,30,393,"TO AMEND H CON RES 106, FISCAL 1990 BUDGET RESOLUTION, IN THE NATURE OF A SUBSTITUTE TO REDUCE DEFICIT BY FREEZING ALL DISCRETIONARY SPENDING AT THE FISCAL 1989 PROGRAM LEVELS.",Budget resolution ,,Budget General Interest,,Government Management,0.581,-0.184,-0.196,0.121,-0.133,0.92,-85.873,0.816
2017-01-23 07:31:50,RH1010038,101,House,38,1989-05-04,,49,373,"TO AMEND H CON RES 106, FISCAL 1990 BUDGET RESOLUTION, IN THE NATURE OF A SUBSTITUTE TO RAISE REVENUE THROUGH AN OIL IMPORT FEE AND PROVIDE FUNDS FOR VARIOUS HIGH-PRIORITY DOMESTIC PROGRAMS AND ADDITIONAL DEFICIT REDUCTION.",Tax rates,Budget resolution ,Budget General Interest,,Government Management,-0.553,0.227,0.133,-0.385,-0.02,0.882,-130.161,0.735
2017-01-23 07:31:50,RH1010039,101,House,39,1989-05-04,CQ,266,160,"TO ADOPT H CON RES 106, FISCAL 1990 BUDGET RESOLUTION, A CONCURRENT RESOLUTION TO SET FORTH CONGRESSIONAL BUDGET FOR THE UNITED STATES GOVERNMENT FOR FISCAL YEARS 1990-1992.",Budget resolution ,,Budget General Interest,,Government Management,0.486,-0.194,0.033,-0.105,0.056,0.646,-275.887,0.523
2017-01-23 07:31:50,RH1010040,101,House,40,1989-05-09,,275,101,"TO APPROVE THE HOUSE JOURNAL OF MONDAY, MAY 8.",,,Internal Organization,,Miscellaneous Policy,0.436,0.078,0.24,-0.662,0.644,0.904,-91.857,0.783
2017-01-23 07:31:50,RH1010041,101,House,41,1989-05-09,,365,43,"TO SUSPEND THE RULES AND CONCUR WITH HR 1385, MARTIN LUTHER KING JR., FEDERAL HOLIDAY COMMISSION, TO MAKE PERMANENT THE COMMISSION AND AUTHORIZE ANNUAL FUNDS FOR ACTIVITIES TO HONOR DR. KING ON THE ANNIVERSARY OF HIS BIRTH.",Civil Rights/Desegregation/Busing/Affirmative Action,,Government Organization,,Government Management,0.277,0.799,0.241,0.317,0.186,0.914,-72.032,0.838
2017-01-23 07:31:50,RH1010042,101,House,42,1989-05-09,,398,10,"TO INSTRUCT THE HOUSE CONFEREES ON H CON RES 106, FISCAL 1990 BUDGET RESOLUTION, TO REDUCE FUNDS FOR CONGRESSIONAL MAILINGS AND INCREASE FUNDS FOR ANTI-DRUG LAW ENFORCEMENT INITIATIVES.",Budget resolution ,Narcotics,Budget General Interest,,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH1010043,101,House,43,1989-05-09,,269,135,"TO AMEND HR 7, VOCATIONAL EDUCATION REAUTHORIZATION, TO PROHIBIT USE OF FUNDS AVAILABLE BY THIS ACT TO ANY EDUCATIONAL AGENCY EFFECTIVELY PREVENTING INDIVIDUALS FROM PARTICIPATING IN PRAYER ON A VOLUNTARY BASIS.",School Prayer,,Domestic Social Policy,,Civil Liberties,-0.256,-0.044,-0.208,-0.436,0.652,0.884,-119.595,0.744
2017-01-23 07:31:50,RH1010044,101,House,44,1989-05-09,,404,3,"TO PASS HR 7, VOCATIONAL EDUCATION REAUTHORIZATION, TO REAUTHORIZE VARIOUS PROGRAMS UNDER THE CARL D. PERKINS VOCATIONAL ACT FOR FISCAL 1990-95 AND TO AUTHORIZE FUNDS IN 1990 TO BE USED AS NECESSARY DURING FISCAL YEARS 1991-95.",Education,,Domestic Social Policy,Budget Special Interest,Social Welfare,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH1010045,101,House,45,1989-05-10,,420,0,"TO ADOPT H RES 87, JUDGE NIXON IMPEACHMENT, TO IMPEACH WALTER L. NIXON, JR., JUDGE OF THE U. S. DISTRICT COURT, FOR HIGH CRIMES AND MISDEMEANORS.",Impeachment of President,Judiciary,Domestic Social Policy,,Civil Liberties,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH1010046,101,House,46,1989-05-11,,250,176,"TO ADOPT THE CONFERENCE REPORT ON HR 2, MINIMUM WAGE INCREASE, TO RAISE THE MINIMUM WAGE FROM $3.35 TO $4.55 OVER A THREE-YEAR PERIOD AND PROVIDE A TWO-MONTH TRAINING WAGE.",Minimum Wage,,Regulation General Interest,,Social Welfare,0.022,0.03,0.268,0.222,0.818,0.925,-85.152,0.819
2017-01-23 07:31:50,RH1010047,101,House,47,1989-05-16,,410,1,"TO SUSPEND THE RULES AND PASS H CON RES 63, TIBETAN HUMAN RIGHTS, TO COMMEMORATE MARCH 10, 1989, AS THE 30TH ANNIVERSARY OF THE TIBETAN NATIONAL UPRISING AND TO EXPRESS THE CONCERN OF CONGRESS FOR ONGOING HUMAN RIGHTS ABUSES IN TIBET. (MOTION PASSED;  TW-THIRDS OF THOSE PRESENT HAVING VOTED IN FAVOR).",Human Rights,,Foreign Policy Resolutions,,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH1010048,101,House,48,1989-05-16,,400,7,"TO SUSPEND THE RULES AND PASS HR 2145, UNITED NATIONS CONTRIBUTIONS, TO PROHIBIT U. S. CONTRIBUTIONS TO THE UNITED NATIONS OR ANY OF ITS AFFILIATED ORGANIZATIONS IF MEMBERSHIP AS A STATE IS GRANTED TO ANY ORGANIZATION OR GROUP NOT HAVING INTERNATIONALLY ECOGNIZED ATTRIBUTES OF STATEHOOD",U. N.,,Foreign Policy Budget,,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH1010049,101,House,49,1989-05-16,,415,0,"TO SUSPEND THE RULES AND PASS H CON RES 122, PANAMANIAN PRESIDENTIAL ELECTION, TO CONDEMN ACTIONS OF GENERAL MANUEL NORIEGA REGARDING THE PANAMANIAN ELECTIONS.  (MOTION PASSED; TWO-THIRDS OF THOSE PRESENT VOTING IN FAVOR).",U. N.,,Foreign Policy Resolutions,,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH1010050,101,House,50,1989-05-17,,296,113,"TO APPROVE THE HOUSE JOURNAL OF TUESDAY, MAY 16.",,,Internal Organization,,Miscellaneous Policy,0.322,-0.075,0.171,-0.408,0.681,0.912,-112.547,0.759
2017-01-23 07:31:50,RH1010051,101,House,51,1989-05-17,,243,185,"TO ADOPT H CON RES 106, FISCAL 1990 BUDGET RESOLUTION, TO SET FORTH CONGRESSIONAL BUDGET FOR THE UNITED STATES GOVERNMENT FOR 1990.",Budget resolution ,,Budget General Interest,,Government Management,0.769,0.502,0.05,-0.187,0.049,0.589,-284.422,0.515
2017-01-23 07:31:50,RH1010052,101,House,52,1989-05-18,,285,98,"TO APPROVE THE HOUSE JOURNAL OF WEDNESDAY, MAY 17.",,,Internal Organization,,Miscellaneous Policy,0.323,-0.164,0.21,-0.588,0.694,0.922,-91.183,0.788
2017-01-23 07:31:50,RH1010053,101,House,53,1989-05-23,,403,9,"TO SUSPEND THE RULES AND PASS H CON RES 121, FILIPINO ASSASSINATION OF COL. JAMES ROWE, TO EXPRESS THE SENSE OF CONGRESS WITH RESPECT TO THE ASSASSINATION OF COLONEL JAMES ROWE IN THE PHILIPPINES.  (MOTION PASSED; TWO-THIRDS OF THOSE PRESENT VOTING IN FAOR).",,,Foreign Policy Resolutions,,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH1010054,101,House,54,1989-05-24,,300,109,"TO APPROVE THE HOUSE JOURNAL OF TUESDAY, MAY 23.",,,Internal Organization,,Miscellaneous Policy,0.268,-0.244,0.214,-0.695,0.651,0.907,-95.933,0.791
2017-01-23 07:31:50,RH1010055,101,House,55,1989-05-24,,218,205,"TO ORDER THE PREVIOUS QUESTION ON THE RULE H RES 160, TO PROVIDE FURTHER CONSIDERATION OF HR 2072, DIRE EMERGENCY SUPPLEMENTAL APPROPRIATIONS FISCAL YEAR 1989, AND HR 2442, ANTI-DRUG ABUSE FUNDING.",Narcotics,,Budget Special Interest,Domestic Social Policy,Social Welfare,-0.113,-0.032,0.366,-0.185,0.873,0.939,-62.314,0.863
2017-01-23 07:31:50,RH1010056,101,House,56,1989-05-24,,220,204,"TO ADOPT THE RULE, H RES 160, TO PROVIDE FOR FURTHER CONSIDERATION OF THE BILLS HR 2072, DIRE EMERGENCY SUPPLEMENTAL APPROPRIATIONS FISCAL YEAR 1989, AND HR 2442, ANTI-DRUG ABUSE FUNDING.",Narcotics,,Budget Special Interest,Domestic Social Policy,Social Welfare,-0.12,-0.337,0.307,-0.148,0.858,0.932,-69.212,0.849
2017-01-23 07:31:50,RH1010057,101,House,57,1989-05-24,,205,217,"TO RECOMMIT HR 2072, FISCAL 1989 SUPPLEMENTAL APPROPRIATIONS, TO THE COMMITTEE ON APPROPRIATIONS TO PROVIDE NEW BUDGET AUTHORITY IN FISCAL 1989 FOR VARIOUS AGENCIES OF GOVERNMENT.",,,Budget Special Interest,,Government Management,-0.096,-0.046,-0.315,0.047,0.868,0.936,-67.649,0.852
2017-01-23 07:31:50,RH1010058,101,House,58,1989-05-24,,227,198,"TO PASS HR 2072, FISCAL 1989 SUPPLEMENTAL APPROPRIATIONS, TO PROVIDE SUPPLEMENTAL FUNDS FOR DIRE EMERGENCY TRANSFERS, URGENT SUPPLEMENTALS, AND CORRECTING ENROLLMENT ERRORS FOR THE FISCAL YEAR ENDING SEPTEMBER 30, 1989.",,,Budget Special Interest,,Government Management,-0.05,0.007,0.216,-0.081,0.818,0.915,-97.191,0.796
2017-01-23 07:31:50,RH1010059,101,House,59,1989-05-24,,205,214,"TO PASS HR 2442, ANTI-DRUG ABUSE FUNDING, TO PROVIDE ADDITIONAL FUNDS FOR THE PROGRAMS AUTHORIZED IN THE ANTI-DRUG ABUSE ACT OF 1988 BY TRANSFERRING CERTAIN FUNDS DESIGNATED TO THE DEFENSE DEPARTMENT FOR SDI.",Narcotics,,Budget Special Interest,Domestic Social Policy,Social Welfare,-0.086,-0.082,0.214,0.123,0.785,0.895,-112.022,0.765
2017-01-23 07:31:50,RH1010060,101,House,60,1989-05-24,,409,0,"TO CONFIRM HR 2402, VETERANS AFFAIRS FISCAL 1989 SUPPLEMENTAL APPROPRIATIONS, TO DISAGREE WITH THE SENATE AMENDMENT TO PROHIBIT THE OBLIGATION OF SUPPLEMENTAL FUNDS FOR THE DEPARTMENT OF VETERANS AFFAIRS PROVIDED AFTER JUNE 15, 1989.",Military Pensions/Veterans Benefits,,Defense Policy Budget,,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH1010061,101,House,61,1989-05-31,,397,0,"TO ADOPT H RES 163, EXPRESSING SORROW AT THE DEATH OF CLAUDE PEPPER, TO EXPRESS THE CONDOLENCES OF THE HOUSE ON THE DEATH OF REPRESENTATIVE PEPPER.",,,Internal Organization,,Miscellaneous Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH1010062,101,House,62,1989-05-31,,397,0,TO ADOPT H CON RES 139 AUTHORIZING THE USE OF THE ROTUNDA OF THE CAPITAL FOR LYING IN STATE OF THE REMAINS OF THE LATE HONORABLE CLAUDE PEPPER.,,,Internal Organization,,Miscellaneous Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH1010063,101,House,63,1989-06-01,,304,83,"TO PASS HR 2392, OIL SHALE LAND SALE, TO RESTRICT THE SALE OF PUBLIC OIL-SHALE LANDS TO CLAIMHOLDERS WHO COMPLETED APPLICATIONS BEFORE JANUARY 24, 1989.",Public Lands,Energy,Budget Special Interest,,Government Management,0.244,0.409,0.223,0.205,0.386,0.868,-96.524,0.779
2017-01-23 07:31:50,RH1010064,101,House,64,1989-06-06,,298,108,"TO APPROVE THE HOUSE JOURNAL OF MONDAY, JUNE 5.",,,Internal Organization,,Miscellaneous Policy,0.307,-0.132,0.209,-0.568,0.694,0.919,-95.35,0.791
2017-01-23 07:31:50,RH1010065,101,House,65,1989-06-06,,251,165,"TO ELECT NOMINEES FOR SPEAKER OF THE HOUSE OF REPRESENTATIVES. Y=THOMAS S. FOLEY (D, WA)     N=ROBERT H. MICHEL (R, IL)",Election of the Speaker of the House,,Internal Organization,,Miscellaneous Policy,0.052,-0.078,0.711,-0.996,0.988,0.995,-9.99,0.976
