id,congress,chamber,rollnumber,date,keyvote,yea,nay,description,Issue1,Issue2,Peltzman1,Peltzman2,Clausen1,slope,intercept,mid.dim1,mid.dim2,spread.dim1,spread.dim2
RH0040014,4,House,14,1796-04-08,,55,36,"TO AMEND S. 40, AN ACT TO PROVIDE A NAVAL ARMAMENT; BY STRIKING OUT THE PROVISION TO COMPLETE THREE FRIGATES, AND SUBSTITUTE THE NUMBER SIX.",,,Defense Policy Budget,,Foreign and Defense Policy,7.001300781714058,-1.7662211328913897,0.17,-0.576,0.161,-0.133
RH0040015,4,House,15,1796-04-08,,25,57,"TO AMEND S. 40, BY PROVIDING FOR THE BUILDING OF ONLY TWO FRIGATES, RATHER THAN THREE.",,,Defense Policy Budget,,Foreign and Defense Policy,-13.066839945260213,-1.8212109165513934,-0.063,-0.998,0.122,0.054
RH0040016,4,House,16,1796-04-09,,62,23,TO PASS S. 40.,,,Defense Policy Budget,,Foreign and Defense Policy,-9.796851226941497,-1.6925764371128462,-0.071,-0.997,-0.166,-0.098
RH0040017,4,House,17,1796-04-11,,36,47,"TO AMEND H.R. 137, A BILL TO REGULATE INTERCOURSE WITH INDIAN TRIBES AND TO PRESERVE PEACE ON THE FRONTIERS; BY PREVENTING FORFEITURE OF LAND BY ANYONE WHO SHALL ENTER UPON IT TO SURVEY OR ATTEMPT TO MARK OUT INDIAN LANDS.",Public Lands,,Indian Affairs,,Government Management,16.45595592637864,-1.3717562537421846,0.085,0.027,0.239,-0.084
RH0040018,4,House,18,1796-04-14,,37,55,"TO AMEND THE RESOLUTION ""THAT IT IS EXPEDIENT TO PASS THE LAWS NECESSARY FOR CARRYING INTO EFFECT THE RECENT TREATY WITH THE KING OF SPAIN,"" BY STRIKING OUT ""IT IS EXPEDIENT TO PASS THE LAWS NECESSARY"", AND INSERT ""PROVISION OUGHT TO BE MADE BY LAW.""",Treaties,,Foreign Policy Resolutions,,Foreign and Defense Policy,32.37986306852671,-9.476299879078326,0.293,0.011,-0.739,0.132
RH0040019,4,House,19,1796-04-14,,90,0,TO PASS THE RESOLUTION THAT IT IS EXPEDIENT TO PASS THE LAWS NECESSARY FOR CARRYING INTO EFFECT THE TREATY LATELY NEGOTIATED BETWEEN THE U.S. AND THE KING OF SPAIN.,Treaties,,Foreign Policy Resolutions,,Foreign and Defense Policy,,,0.0,0.0,0.0,0.0
RH0040020,4,House,20,1796-04-30,,49,50,"TO PASS THE PREAMBLE TO THE TREATY WITH GREAT BRITAIN WHICH STATES THAT THE HOUSE FINDS THE TREATY OBJECTIONABLE, YET UNDER THE CIRCUMSTANCES IT WILL AGREE TO IT.  (P. 1289)",Treaties,,Foreign Policy Resolutions,,Foreign and Defense Policy,-65.19788395936095,7.793724914716924,0.13,-0.682,0.248,0.022
RH0040021,4,House,21,1796-04-30,,51,48,TO PASS THE RESOLUTION THAT IT IS EXPEDIENT TO PASS THE LAWS NECESSARY FOR CARRYING INTO EFFECT THE TREATY WITH GREAT BRITAIN.,Treaties,,Foreign Policy Resolutions,,Foreign and Defense Policy,-55.83478834112766,5.445809257430511,0.098,-0.026,-0.251,-0.026
RH0040022,4,House,22,1796-05-06,,43,30,TO AGREE TO RESOLUTION GRANTING THE CITIZENS OF TENNESSEE EQUALITY WITH CITIZENS OF OTHER STATES IN REGARD TO STATEHOOD.,,,Government Organization,,Government Management,10.692523663706528,-2.9105991495015346,0.281,0.094,0.22,-0.119
RH0040023,4,House,23,1796-05-09,,51,34,TO PASS THE RESOLUTION TO INCREASE THE SALARIES OF CERTAIN PUBLIC OFFICERS FOR THE YEAR 1796.,,,Budget Special Interest,,Government Management,5.18176146779624,-0.10598814676941404,0.209,0.977,-0.198,0.221
RH0040024,4,House,24,1796-05-13,,14,64,"TO AGREE THAT THE HOUSE WILL, TOMORROW, AGAIN RESOLVE ITSELF INTO COMMITTEE OF WHOLE ON THE REPORT CONCERNING THE FORTIFICATION OF OUR HARBORS, AND OTHER RELATED SUBJECTS.",,,Defense Policy Budget,,Foreign and Defense Policy,12.049340113457163,-10.731840416211673,0.848,-0.514,-0.1,0.048
RH0040025,4,House,25,1796-05-16,,49,30,"TO PASS H.R. 187, A BILL TO PROVIDE AN ADDITIONAL ALLOWANCE FOR CERTAIN PUBLIC OFFICERS.",,,Budget Special Interest,,Government Management,4.779571578338008,0.2752850052418303,-0.035,0.108,-0.119,0.144
RH0040026,4,House,26,1796-05-20,,19,50,"TO CONCUR IN AN AMENDMENT TO S. 1, A BILL ALTERING THE COMPENSATION OF THE ACCOUNTANT OF THE WAR DEPARTMENT; SAID AMENDMENT INCREASES THE ACCOUNTANT'S SALARY FROM $1600.00 TO $1800.00.  (P. 1416)",,,Budget Special Interest,,Government Management,7.478900760076861,-5.3605239674472696,0.615,-0.761,-0.075,0.058
RH0040027,4,House,27,1796-05-21,,22,58,"TO AGREE TO THE SENATE AMENDMENT TO H.R. 166, A BILL TO FIX THE MILITARY ESTABLISHMENT FOR 1796; WHICH AMENDMENT CHANGES THE NUMBER OF LIGHT DRAGOONS TO BE MAINTAINED.  (P. 1418)",,,Defense Policy Budget,,Foreign and Defense Policy,-279.06271702766793,144.25148742033198,0.518,-0.303,-0.193,-0.004
RH0040028,4,House,28,1796-05-21,,34,49,TO AGREE TO THE SENATE AMENDMENT TO H.R. 166; WHICH AMENDMENT RETAINS THE RANK OF MAJOR GENERAL IN THE DRAGOONS.,,,Defense Policy Resolutions,,Foreign and Defense Policy,13.84578718491805,-3.6960032241685283,0.201,-0.913,-0.158,0.066
RH0040029,4,House,29,1796-05-23,,56,26,"TO PASS THE RESOLUTION TO INDEMNIFY THE ESTATE OF GENERAL GREENE IN RESPONSE TO THE CLAIM OF HIS WIDOW FOR INDEMNITY AGAINST THE DEMANDS OF LONDON MERCHANTS, ON ACCOUNT OF A CERTAIN BOND WITH HAD BEEN GIVEN THEM BY GENERAL GREEN, AS WAS SAID ON ACCOUNT OF THE U.S. (P. 1426)",,,Budget Special Interest,,Government Management,1.9375338902439119,0.43305324796341194,0.273,0.962,-0.067,0.2
RH0040030,4,House,30,1796-05-23,,25,51,"TO RECEDE FROM DISAGREEMENT TO THE SENATE AMENDMENT TO H.R. 166, WHICH AMENDMENT CHANGES THE NUMBER OF LIGHT DRAGOONS TO BE MAINTAINED.  (P. 1429)",,,Defense Policy Budget,,Foreign and Defense Policy,-8.22011675141676,4.387102111753717,0.532,0.014,-0.361,-0.254
RH0040031,4,House,31,1796-05-23,,37,45,"TO RECEDE FROM DISAGREEMENT TO THE SENATE AMENDMENT TO H.R. 166, WHICH AMENDMENT RETAINS THE RANK OF MAJOR GENERAL.",,,Defense Policy Resolutions,,Foreign and Defense Policy,-44.166308488599356,9.805253101446256,0.224,-0.088,-0.168,-0.022
RH0040032,4,House,32,1796-05-25,,33,49,"TO AMEND H.R. 164, A BILL TO PROVIDE FOR THE PAYMENT OF CERTAIN DEBTS OF THE U.S.; BY PROVIDING THAT ONLY 25% OF THE BANK STOCK BELONGING TO THE GOVERNMENT, BE OFFERED FOR SALE. (P. 1458)",National Bank,,Budget General Interest,,Government Management,-183.14996972454887,56.38994052378379,0.313,-0.936,-0.19,-0.006
RH0040033,4,House,33,1796-05-25,,45,35,"TO CONCUR IN THE SENATE AMENDMENT TO H.R. 164, WHICH WOULD AUTHORIZE THE COMMISSIONERS TO SELL U.S. BANK STOCK OR OTHER SPECIFIED STOCK.",National Bank,,Budget General Interest,,Government Management,-19.12017640591885,4.084794928371933,0.198,0.299,0.281,0.085
RH0040034,4,House,34,1796-05-25,,55,24,"TO PASS H.R. 199, A BILL TO INDEMNIFY THE ESTATE OF THE LATE MAJOR GENERAL GREENE FOR A CERTAIN BOND ENTERED INTO BY HIM DURING THE LATE WAR.",,,Budget Special Interest,,Government Management,2.446942915348224,0.4582481019461765,0.212,0.977,-0.088,0.208
RH0040035,4,House,35,1796-05-27,,40,35,TO POSTPONE CONSIDERATION OF THE RESOLUTION THAT A PROVISION OUGHT TO BE MADE FOR THE APPOINTMENT OF AN AGENT TO SUPERVISE THE FOREIGN EXPENDITURES OF THE UNITED STATES. (P. 1464),,,Foreign Policy Budget,,Foreign and Defense Policy,7.476468597228056,-1.6797640090298194,0.35,0.937,0.159,-0.123
RH0040036,4,House,36,1796-05-28,,45,35,"TO RECEDE FROM DISAGREEMENT TO A SENATE AMENDMENT TO H.R. 164, THAT A MOIETY OF THE 6% STOCK TO BE CREATED SHOULD BE SOLD UNDER PAR, IF NECESSARY.",National Bank,,Budget General Interest,,Government Management,33.73815231768006,-1.042144569530402,0.03,-0.03,-0.21,0.036
RH0040037,4,House,37,1796-05-28,,48,30,TO AMEND THE COMMITTEE REPORT REGARDING THE ADMISSION OF TENNESSEE INTO THE UNION; BY ADMITTING THE STATE BEFORE A CENSUS IS TAKEN.  (P. 1473),,,Government Organization,,Government Management,23.85360890257283,-6.790278537233256,0.285,0.008,0.73,-0.177
RH0040038,4,House,38,1796-05-28,,5,62,TO AMEND THE COMMITTEE REPORT CONCERNING THE ADMISSION OF TENNESSEE INTO THE UNION; BY ALLOWING TENNESSEE TO SEND TWO REPRESENTATIVES INTO THE HOUSE.,Ratio of Representatives to Population,,Government Organization,,Government Management,1.3285292228065246,-1.5914889402153265,0.939,-0.344,-0.116,0.505
RH0040039,4,House,39,1796-05-28,,41,29,"TO AMEND THE COMMITTEE REPORT REGARDING THE ADMISSION OF TENNESSEE INTO THE UNION, BY AUTHORIZING TENNESSEE TO SEND ONE REPRESENTATIVE TO CONGRESS.  (P. 1474)",Ratio of Representatives to Population,,Government Organization,,Government Management,22.822101490569683,-6.495298924812358,0.285,0.009,0.73,-0.185
RH0040040,4,House,40,1796-05-31,,39,25,"TO AMEND THE BILL TO MAKE FURTHER PROVISIONS FOR FOREIGN INTERCOURSE FOR THE YEAR 1796, BY APPROPRIATING A SUM FOR THE REPLACEMENT OF RESIDENT MINISTERS BY MINISTERS PLENIPOTENTIARY TO MADRID AND LISBON.",,,Foreign Policy Budget,,Foreign and Defense Policy,5.5015523639980035,-0.35963195093983036,0.085,0.108,-0.195,0.205
RH0040041,4,House,41,1796-05-31,,40,34,"TO POSTPONE CONSIDERATION OF AN AMENDMENT TO H.R. 188, AN ACT TO PREVENT THE SALE OF PRIZES BROUGHT INTO THE U.S. BY VESSELS BELONGING TO ANY FOREIGN PRINCE OR STATE.",,,Foreign Policy Resolutions,,Foreign and Defense Policy,5.637788541734336,-0.9108324302305968,0.329,0.944,0.541,-0.555
RH0040042,4,House,42,1796-05-31,,28,41,"TO PASS THE COMMITTEE RESOLUTION REGARDING THE CONTESTED ELECTION OF ISRAEL SMITH; THAT MR. SMITH, WAS NOT DULY ELECTED, AND SO IS NOT ENTITLED TO A SEAT IN THE HOUSE. (P. 1497)",Disputed Elections to Congress,,Internal Organization,,Miscellaneous Policy,-10.22048136746942,2.5880660717769493,0.345,-0.938,-0.258,-0.146
RH0040043,4,House,43,1796-12-15,,30,49,"TO ORDER THE MAIN QUESTION ON THE AMENDMENT TO THE HOUSE REPLY TO THE PRESIDENT'S ADDRESS; TO STRIKE THE WORDS ""WHILE WE PARTICIPATE IN THE FULL RELIANCE YOU HAVE EXPRESSED IN THE PARTRIOTISM OF OUR COUNTRYMEN"", AND INSERT ""WE ASSURE OURSELVES THAT YOUR CONFIDENCE IN OUR CITIZENS WILL NOT BE DISAPPOINTED.""",,,Internal Organization,,Miscellaneous Policy,-305.2958517889661,117.54190293875195,0.385,0.003,-0.739,-0.014
RH0040044,4,House,44,1796-12-15,,24,54,"TO AMEND THE HOUSE REPLY TO THE PRESIDENT'S ADDRESS BY STRIKING THE LAST PARAGRAPH, WHICH EXPRESSES THE HOPE THAT THE PRESIDENT'S EXAMPLE MAY GUIDE HIS SUCCESSORS. (P. 1667)",,,Internal Organization,,Miscellaneous Policy,-8.08131084869675,-0.7292609353496498,-0.077,-0.107,0.204,0.146
RH0040045,4,House,45,1796-12-15,,67,12,TO ADOPT THE HOUSE REPLY TO THE PRESIDENT'S ADDRESS ON THE STATE OF THE UNION.,,,Internal Organization,,Miscellaneous Policy,-17.18580167039376,-4.77093683096159,-0.258,-0.337,-0.208,-0.07
RH0040046,4,House,46,1796-12-28,,55,24,TO AGREE WITH COMMITTEE OF THE WHOLE THAT AN ALLOWANCE SHOULD NOT BE GRANTED TO SUFFERERS OF THE GREAT FIRE AT SAVANNAH.  (P. 1727),Humanitarian Assistance (foreign),,Budget Special Interest,,Government Management,1.6569470945208125,-1.0811612489150821,0.052,-0.995,0.053,-0.185
RH0040047,4,House,47,1797-01-05,,57,27,"TO PASS THE RESOLUTION THAT THE PRESIDENT INFORM THE SEVERAL STATES, INDEBTED TO THE U.S., OF THEIR DEBT AND INTEREST, WITH A REQUEST FOR SPEEDY PAYMENT.  (P. 1805)",Banking and Finance,,Budget General Interest,,Government Management,5.4944990917364676,1.876932241144893,-0.285,0.311,-0.057,0.06
RH0040048,4,House,48,1797-01-05,,23,62,TO PUT THE MAIN QUESTION ON PASSAGE OF THE RESOLUTION TO ALLOW STATES TO REPAY THEIR DEBTS THROUGH STOCK.,Banking and Finance,,Budget General Interest,,Government Management,-1.8360899220506157,-0.5506993179283584,0.23,-0.973,0.06,0.189
RH0040049,4,House,49,1797-01-17,,53,36,"TO AGREE TO THE REPORT TO PRINT, UNDER SUCH GUARDS AS THE SPEAKER SHALL DIRECT, COPIES OF REPORTS TO THE PRESIDENT FROM THE SECRETARIES OF STATE AND TREASURY, AND LETTERS OF CERTAIN OFFICIALS.",,,Foreign Policy Resolutions,Defense Policy Resolutions,Foreign and Defense Policy,-8.69098927541766,2.957000501172315,0.233,0.932,0.281,0.187
RH0040050,4,House,50,1797-01-20,,48,39,"TO PASS THE RESOLUTION THAT THERE OUGHT TO BE APPROPRIATED, FROM THE SEVERAL STATES, A CERTAIN SUM TO BE RAISED BY A TAX ON LANDS.  (P. 1933)",Tax rates,,Budget General Interest,,Government Management,-0.4747799686496554,0.5563281947033116,-0.469,0.779,0.011,0.134
RH0040051,4,House,51,1797-01-20,,68,23,"TO PASS THE RESOLUTION TO LEVY A TAX ON SLAVES, WITH CERTAIN EXCEPTIONS.  (P. 1941)",Slavery,,Budget Special Interest,Domestic Social Policy,Government Management,-1.7320120975921314,1.5474002704500225,0.353,0.936,0.056,0.187
RH0040052,4,House,52,1797-01-20,,49,39,"TO PASS THE RESOLUTION TO RAISE TAXES AD VALOREM ON LANDS WITH IMPROVEMENTS, INCLUDING LOTS WITH BUILDINGS, AND ON SLAVES WITH CERTAIN EXCEPTIONS.",Slavery,,Budget General Interest,Domestic Social Policy,Government Management,-1.5969871672761136,1.0314560161408164,0.778,-0.211,0.037,0.134
RH0040053,4,House,53,1797-01-24,,44,39,TO AMEND THE RESOLUTION TO ASCERTAIN AND FIX THE U.S. MILITARY ESTABLISHMENT; BY REDUCING THE NUMBER OF INFANTRY REGIMENTS FROM FOUR TO THREE.,,,Defense Policy Budget,,Foreign and Defense Policy,2.74311834354362,-0.3735505325165104,-0.08,-0.593,0.166,-0.35
RH0040054,4,House,54,1797-01-24,,18,64,TO AMEND THE MILITARY RESOLUTION BY PROVIDING TO RESTORE TWO COMPANIES OF LIGHT DRAGOONS.,,,Defense Policy Budget,,Foreign and Defense Policy,2.359742767819451,-1.4746594222174054,0.391,-0.552,-0.102,0.25
RH0040055,4,House,55,1797-01-25,,44,28,"TO AMEND THE REPORT OF THE COMMITTEE OF ELECTIONS CONCERNING THE CONTESTED ELECTION OF JOSEPH VARNUM; BY ADDING ""THAT THE CONDUCT OF VARNUM HAS BEEN FAIR AND HORORABLE THROUGHOUT THE WHOLE TRANSACTION.""  (P. 1984)",Disputed Elections to Congress,,Internal Organization,,Miscellaneous Policy,-3.884140224808545,-0.009617364472289336,0.247,-0.969,-0.137,-0.204
RH0040056,4,House,56,1797-01-27,,39,49,TO CONCUR IN THE COMMITTEE AMENDMENT TO A REPORT CONCERNING COMPENSATION TO PUBLIC OFFICERS; WHICH AMENDMENT AUGMENTS THE PAY OF THE SECRETARY OF WAR AND ATTORNEY GENERAL BY $500 PER ANNUM.,,,Budget Special Interest,,Government Management,5.121695412081551,-0.5218048878553235,0.286,0.943,0.147,-0.166
RH0040057,4,House,57,1797-01-27,,51,39,TO AGREE TO THE COMMITTEE AMENDMENT TO THE COMPENSATION REPORT; WHICH AMENDMENT STRIKES OUT THE PROVISION DENYING EXTRA COMPENSATION TO THE SECRETARY OF WAR.,,,Budget Special Interest,,Government Management,2.901200337997453,-0.6495004564455746,0.167,-0.165,0.155,-0.309
RH0040058,4,House,58,1797-01-27,,57,32,TO AGREE TO THE COMMITTEE AMENDMENT TO THE COMPENSATION REPORT TO GRANT A 25 % SALARY INCREASE TO VARIOUS SPECIFIED PUBLIC OFFICERS.,,,Budget Special Interest,,Government Management,3.8976995845270133,-1.1938849792263506,0.05,-0.999,0.186,-0.276
RH0040059,4,House,59,1797-01-27,,60,26,"TO AGREE TO THE COMMITTEE AMENDMENT TO THE COMPENSATION REPORT; TO ALLOW SPECIFIC RAISES IN SALARY TO VARIOUS, NAMED CLERKS AND OFFICERS.",,,Budget Special Interest,,Government Management,4.074220223584727,-1.7683169883159673,0.395,-0.159,0.143,-0.203
RH0040060,4,House,60,1797-02-06,,49,37,"TO AGREE TO THE REPORT OF COMMITTEE TO PROVIDE THAT THE HOUSE DO NOT AGREE TO RENEW CERTIFICATES OF THE PUBLIC DEBT WHICH ARE SAID TO HAVE BEEN DESTROYED, IN ORDER TO PREVENT FRAUD.",,,Budget Special Interest,,Government Management,2.0412999721621548,-1.6432349735540468,0.95,0.296,0.018,-0.051
RH0040061,4,House,61,1797-02-07,,50,44,"TO AGREE TO THE AMENDMENT TO THE MILITARY RESOLUTION, WHICH STRIKES OUT THE PROVISION ALLOWING THE PRESIDENT TO REARRANGE CERTAIN NAMED REGIMENTS.",,,Defense Policy Budget,,Foreign and Defense Policy,2.488137240522437,-0.26630843174641666,-0.026,-0.331,-0.151,0.351
RH0040062,4,House,62,1797-02-09,,58,39,TO AGREE WITH THE COMMITTEE OF THE WHOLE IN THEIR REJECTION OF THE BILL TO RAISE THE SALARIES OF GOVERNMENT OFFICERS.,,,Budget Special Interest,,Government Management,8.193551277150872,-2.1780652039619075,0.238,-0.228,0.221,-0.156
RH0040063,4,House,63,1797-02-10,,63,28,"TO CONCUR IN THE AMENDMENT OF THE COMMITTEE OF THE WHOLE TO THE REPORT ON THE STATE OF THE NAVAL EQUIPMENT; WHICH AMENDMENT REPEALS CERTAIN PARTS OF THE ACT ""TO PROVIDE A NAVAL ARMAMENT"".",,,Defense Policy Budget,,Foreign and Defense Policy,3.129166016090517,-1.250449851668638,0.228,-0.537,0.178,-0.329
RH0040064,4,House,64,1797-02-10,,69,21,TO AGREE WITH THE COMMITTEE OF THE WHOLE IN THEIR DISAGREE- MENT TO THE RESOLUTION THAT A SUM BE APPROPRIATED TO BUY AND FIT UP PROPER SITES FOR A NAVAL YARD.,,,Defense Policy Budget,,Foreign and Defense Policy,2.7355258635956803,-1.6573525176261112,0.252,-0.968,0.105,-0.222
RH0040065,4,House,65,1797-02-10,,62,29,"TO AGREE TO REJECT THE RESOLUTION WHICH PROVIDES FOR THE PURCHASE OF TIMBER OR LANDS STORED WITH IT, FOR NAVAL PURPOSES.  (P. 2150)",Public Lands,,Defense Policy Budget,,Foreign and Defense Policy,2.026020780753756,-0.837445953390853,0.094,-0.647,0.117,-0.334
RH0040066,4,House,66,1797-02-10,,38,47,"TO AMEND THE COMMITTEE REPORT ON THE STATE OF NAVAL EQUIPMENT, TO PROVIDE THAT A COMMITTEE BE APPOINTED TO BRING IN ONE BILL RELATING TO THE PURCHASE OF LAND FOR A NAVY YARD.  (P. 2150)",,,Defense Policy Budget,,Foreign and Defense Policy,56.57165183268139,-1.1770046884863095,0.021,0.011,0.313,-0.032
RH0040067,4,House,67,1797-02-13,,63,25,"TO PASS THE RESOLUTION THAT PROVISION OUGHT TO BE MADE BY LAW, FOR GRANTING TO THE WIDOW AND TWO CHILDREN OF JOHN DU NEWFAILLE, THE SUM OF $3000, TO BE EQUALLY DIVIDED AMONG THEM.",,,Budget Special Interest,,Government Management,0.8947134316290847,0.802635722601652,0.177,0.961,-0.028,0.181
RH0040068,4,House,68,1797-02-15,,57,19,"TO PASS H.R. 214, A BILL TO REPEAL PART OF THE ACT FOR LAYING A DUTY ON SPIRITS DISTILLED WITHIN THE U.S., AND FOR IMPOSING, INSTEAD, CERTAIN DUTIES ON THE CAPACITY OF STILLS.",Tax rates,,Budget Special Interest,,Government Management,8.604992159073799,1.9452230789730807,-0.245,-0.163,-0.122,0.082
RH0040069,4,House,69,1797-02-18,,59,25,"TO AMEND H.R. 228, A BILL TO GRANT AN APPROPRIATION TO FINISH THREE FRIGATES; BY APPROPRIATING A CERTAIN SUM TO BE PAID FROM REVENUE SURPLUS, AFTER SATISFYING CERTAIN PREVIOUS APPROPRIATIONS.",,,Defense Policy Budget,,Foreign and Defense Policy,4.0485782781216075,-1.696549776949403,0.176,-0.984,0.133,-0.19
RH0040070,4,House,70,1797-02-21,,19,65,"TO AMEND H.R. 234, A BILL TO AUTHORIZE A NEGOTIATION WITH THE MEDITERRANIAN POWERS; BY PROVIDING AN INJUNCTION OF SECRECY RELATING TO THE PRESIDENT'S MESSAGE OF JAN. 9.",Mediterranean Pirates,,Foreign Policy Resolutions,,Foreign and Defense Policy,2.068616638456296,-1.340802061814483,0.172,-0.985,-0.098,0.274
RH0040071,4,House,71,1797-02-21,,50,36,"TO ADOPT THE RESOLUTION RELATING TO H.R. 234:  THAT THE INJUNCTION OF SECRECY PREVIOUSLY IMPOSED, BE REMOVED, AND THAT FURTHER PROCEEDINGS BE CONDUCTED WITH OPEN DOORS. (P. 2235)",Mediterranean Pirates,,Foreign Policy Resolutions,,Foreign and Defense Policy,5.165067648634524,-1.2354415739154585,0.245,0.03,0.693,-0.776
RH0040072,4,House,72,1797-02-22,,63,19,TO PASS H.R. 234.,Mediterranean Pirates,,Foreign Policy Resolutions,,Foreign and Defense Policy,-9.61048119725967,-1.8032804205698123,-0.084,-0.996,-0.221,-0.133
