date_generated,id,congress,chamber,rollnumber,date,keyvote,yea,nay,description,Issue1,Issue2,Peltzman1,Peltzman2,Clausen1,slope,intercept,mid.dim1,mid.dim2,spread.dim1,spread.dim2,pre,classified,log_likelihood,vote_result
2016-10-19 13:03:23,RH1100056,110,House,56,2007-01-24,,226,191,Amending the Rules of the House of Representatives to permit Delegates and the Resident Commissioner to the Congress to cast votes in the Committee of the Whole House on the state of the Union.,,,Internal Organization,,Miscellaneous Policy,8.787928619850032,-0.26660192455244736,-0.083,-0.996,0.43,-0.283,0.99,0.995,-14.284841,Passed
2016-10-19 13:03:23,RH1100057,110,House,57,2007-01-29,,405,3,"To designate the facility of the United States Postal Service located at 2633 11th Street in Rock Island, Illinois, as the Lane Evans Post Office Building",,,Government Organization,,Government Management,,,0.0,0.0,0.0,0.0,-59.333,0.556,0.0,Passed
2016-10-19 13:03:23,RH1100058,110,House,58,2007-01-29,,409,0,"To designate the facility of the United States Postal Service located at 1300 North Frontage Road West in Vail, Colorado, as the Gerald R. Ford, Jr. Post Office Building",,,Government Organization,,Government Management,,,0.0,0.0,0.0,0.0,-18500000.0,0.548,0.0,Passed
2016-10-19 13:03:23,RH1100059,110,House,59,2007-01-29,,408,1,Commending the University of Louisville Cardinals football team for their victory in the 2007 Orange Bowl,,,Government Organization,,Government Management,,,0.0,0.0,0.0,0.0,-182.998,0.55,0.0,Passed
2016-10-19 13:03:23,RH1100060,110,House,60,2007-01-30,,425,0,Congratulating Lovie Smith and Tony Dungy,Civil Rights/Desegregation/Busing/Affirmative Action,,Government Organization,,Government Management,,,0.0,0.0,0.0,0.0,-19400000.0,0.544,0.0,Passed
2016-10-19 13:03:23,RH1100061,110,House,61,2007-01-30,,426,0,The House Democracy Assistance Commission for the One Hundred Tenth Congress,,,Government Organization,,Government Management,,,0.0,0.0,0.0,0.0,-19500000.0,0.542,0.0,Passed
2016-10-19 13:03:23,RH1100062,110,House,62,2007-01-30,,364,34,"Calling on the United Kingdom to establish a full, independent , and public judicial inquiry into the murder of Northern Ireland defense attorney Patrick Finucane",,,Foreign Policy Resolutions,,Foreign and Defense Policy,-2.3436252050060764,1.636651309451762,0.29,0.957,0.171,0.422,-0.088,0.907,-78.454876,Passed
2016-10-19 13:03:23,RH1100063,110,House,63,2007-01-31,,417,0,Supporting the goals and ideas of National Engineers Week,,,Government Organization,,Government Management,,,0.0,0.0,0.0,0.0,-19200000.0,0.54,0.0,Passed
2016-10-19 13:03:23,RH1100064,110,House,64,2007-01-31,,418,0,Honoring the life of Percy Lavon Julian.,Civil Rights/Desegregation/Busing/Affirmative Action,,Government Organization,,Government Management,,,0.0,0.0,0.0,0.0,-19200000.0,0.541,0.0,Passed
2016-10-19 13:03:23,RH1100065,110,House,65,2007-01-31,,227,192,"Providing for the consideration of H.J. Res. 20, Further Continuing Appropriations for FY 2007",,,Budget General Interest,,Government Management,4.049932770687055,-0.008897445286108085,0.038,0.145,0.299,-0.427,0.984,0.993,-18.32786,Passed
2016-10-19 13:03:23,RH1100066,110,House,66,2007-01-31,,225,191,"Providing for the consideration of H.J. Res. 20, Further Continuing Appropriations for FY 2007",,,Budget General Interest,,Government Management,4.141061996033011,-0.037310091738178786,0.066,0.236,0.3,-0.419,0.984,0.993,-18.129837,Passed
2016-10-19 13:03:23,RH1100067,110,House,67,2007-01-31,,222,179,Further Continuing Appropriations for FY 2007,,,Budget General Interest,,Government Management,23.6376619964864,-2.3332726795080965,0.14,0.976,0.376,-0.092,0.978,0.99,-21.138947,Passed
2016-10-19 13:03:23,RH1100068,110,House,68,2007-01-31,,226,180,Further Continuing Appropriations for FY 2007,,,Budget General Interest,,Government Management,12.282203765088024,-0.8245949280129928,0.034,-0.407,0.378,-0.178,0.983,0.993,-12.06374,Passed
2016-10-19 13:03:23,RH1100069,110,House,69,2007-01-31,,226,184,Further Continuing Appropriations for FY 2007,,,Budget General Interest,,Government Management,18.682818933813056,-1.556863374998576,0.136,0.984,0.491,-0.152,0.989,0.995,-10.845574,Passed
2016-10-19 13:03:23,RH1100070,110,House,70,2007-01-31,,196,228,Further Continuing Appropriations for FY 2007,,,Budget General Interest,,Government Management,13.923681908883834,-0.2786184095444192,0.005,-0.209,-0.325,0.135,0.985,0.993,-16.016147,Failed
2016-10-19 13:03:23,RH1100071,110,House,71,2007-01-31,,286,140,Further Continuing Appropriations for FY 2007,,,Budget General Interest,,Government Management,-8.891333958348092,2.8161182006297376,0.321,-0.038,0.206,0.134,0.671,0.892,-100.774407,Passed
2016-10-19 13:03:23,RH1100072,110,House,72,2007-01-31,,411,0,Establishing “Hire A Veteran Week”.,,,Government Organization,,Government Management,,,0.0,0.0,0.0,0.0,-18500000.0,0.55,0.0,Passed
2016-10-19 13:03:23,RH1100073,110,House,73,2007-02-05,,398,0,Supporting the goals and ideals of National Consumer Protection Week,,,Government Organization,,Government Management,,,0.0,0.0,0.0,0.0,-18400000.0,0.538,0.0,Passed
2016-10-19 13:03:23,RH1100074,110,House,74,2007-02-05,,396,0,Supporting the goals and ideals of National Black HIV/AIDS Awareness Day,Civil Rights/Desegregation/Busing/Affirmative Action,,Government Organization,,Government Management,,,0.0,0.0,0.0,0.0,-18200000.0,0.54,0.0,Passed
2016-10-19 13:03:23,RH1100075,110,House,75,2007-02-06,,419,0,Bainbridge Island Japanese American Monument Act,Parks and Conservation,,Government Organization,,Government Management,,,0.0,0.0,0.0,0.0,-19100000.0,0.544,0.0,Passed
2016-10-19 13:03:23,RH1100076,110,House,76,2007-02-06,,417,0,Yakima-Tieton Irrigation District Conveyance Act,Public Lands,,Budget Special Interest,,Government Management,,,0.0,0.0,0.0,0.0,-18900000.0,0.547,0.0,Passed
2016-10-19 13:03:23,RH1100077,110,House,77,2007-02-07,,426,2,Methamphetamine Remediation Research Act,Pollution and Environmental Protection,Narcotics,Regulation Special Interest,,Government Management,,,0.0,0.0,0.0,0.0,-96.5,0.544,0.0,Passed
2016-10-19 13:03:23,RH1100078,110,House,78,2007-02-07,,426,0,Recognizing the African American spiritual as a national treasure,Civil Rights/Desegregation/Busing/Affirmative Action,,Government Organization,,Government Management,,,0.0,0.0,0.0,0.0,-19400000.0,0.545,0.0,Passed
2016-10-19 13:03:23,RH1100079,110,House,79,2007-02-07,,425,0,American River Pump Station Project Transfer Act,,,Budget Special Interest,,Government Management,,,0.0,0.0,0.0,0.0,-19500000.0,0.541,0.0,Passed
2016-10-19 13:03:23,RH1100080,110,House,80,2007-02-08,,239,184,Eshoo (CA) Amendment to Burgess (TX) Amendment,Pollution and Environmental Protection,Energy,Budget Special Interest,Regulation Special Interest,Government Management,-6.462016475661472,0.9095317693407394,-0.014,1.0,0.543,0.486,0.951,0.979,-27.114812,Agreed to
2016-10-19 13:03:23,RH1100081,110,House,81,2007-02-08,,420,0,Hastings of Florida Amendment,Civil Rights/Desegregation/Busing/Affirmative Action,Energy,Budget Special Interest,Regulation Special Interest,Government Management,,,0.0,0.0,0.0,0.0,-19400000.0,0.538,0.0,Agreed to
2016-10-19 13:03:23,RH1100082,110,House,82,2007-02-08,,420,0,Weller of Illinois Amendment,Pollution and Environmental Protection,Energy,Budget Special Interest,Regulation Special Interest,Government Management,,,0.0,0.0,0.0,0.0,-19400000.0,0.538,0.0,Agreed to
2016-10-19 13:03:23,RH1100083,110,House,83,2007-02-08,,225,198,Dent of Pennsylvania Amendment,Pollution and Environmental Protection,Energy,Budget Special Interest,Regulation Special Interest,Government Management,21.44782540195375,2.704025969136045,-0.172,-0.985,-0.178,0.048,0.747,0.882,-132.741789,Agreed to
2016-10-19 13:03:23,RH1100084,110,House,84,2007-02-08,,415,6,Rogers of Michigan Amendment,Pollution and Environmental Protection,Energy,Budget Special Interest,Regulation Special Interest,Government Management,,,0.0,0.0,0.0,0.0,-30.5,0.551,0.0,Agreed to
2016-10-19 13:03:23,RH1100085,110,House,85,2007-02-08,,418,3,Cantor of Virginia Amendment,Pollution and Environmental Protection,Energy,Budget Special Interest,Regulation Special Interest,Government Management,,,0.0,0.0,0.0,0.0,-63.0,0.544,0.0,Agreed to
2016-10-19 13:03:23,RH1100086,110,House,86,2007-02-08,,417,0,Hastings of Florida Amendment,Civil Rights/Desegregation/Busing/Affirmative Action,Energy,Budget Special Interest,Regulation Special Interest,Government Management,,,0.0,0.0,0.0,0.0,-19400000.0,0.535,0.0,Agreed to
2016-10-19 13:03:23,RH1100087,110,House,87,2007-02-08,,354,58,Rogers of Michigan Amendment,Pollution and Environmental Protection,Energy,Budget Special Interest,Regulation Special Interest,Government Management,-49.16130766290524,-26.949719214597884,-0.55,0.089,-0.17,-0.02,-0.121,0.842,-134.813325,Agreed to
2016-10-19 13:03:23,RH1100088,110,House,88,2007-02-08,,385,24,Weller of Illinois Amendment,Pollution and Environmental Protection,Energy,Budget Special Interest,Regulation Special Interest,Government Management,11.652420674425635,6.880660419027207,-0.562,0.332,-0.274,0.136,0.125,0.949,-66.803275,Agreed to
2016-10-19 13:03:23,RH1100089,110,House,89,2007-02-08,,385,23,Cantor of Virginia Amendment,Pollution and Environmental Protection,Energy,Budget Special Interest,Regulation Special Interest,Government Management,21.482252087992205,13.479031790379182,-0.618,0.203,-0.234,0.063,0.087,0.949,-71.311863,Agreed to
2016-10-19 13:03:23,RH1100090,110,House,90,2007-02-08,,200,207,Advanced Fuels Infrastructure Research and Development Act,Pollution and Environmental Protection,Energy,Budget Special Interest,Regulation Special Interest,Government Management,-12.82791285924978,0.08154468017698169,0.084,-0.996,-0.346,-0.156,0.945,0.973,-36.538105,Failed
2016-10-19 13:03:23,RH1100091,110,House,91,2007-02-08,,400,3,Advanced Fuels Infrastructure Research and Development Act,Pollution and Environmental Protection,Energy,Budget Special Interest,Regulation Special Interest,Government Management,,,0.0,0.0,0.0,0.0,-61.0,0.538,0.0,Passed
2016-10-19 13:03:23,RH1100092,110,House,92,2007-02-12,,412,0,Recognizing and honoring the employees of the Department of Homeland Security for their efforts and contributions to protect and secure the Nation,,,Government Organization,,Government Management,,,0.0,0.0,0.0,0.0,-19100000.0,0.536,0.0,Passed
2016-10-19 13:03:23,RH1100093,110,House,93,2007-02-12,,410,0,Honoring and praising the National Association for the Advancement of Colored People on the occasion of its 98th anniversary,Civil Rights/Desegregation/Busing/Affirmative Action,,Government Organization,,Government Management,,,0.0,0.0,0.0,0.0,-19000000.0,0.537,0.0,Passed
2016-10-19 13:03:23,RH1100094,110,House,94,2007-02-13,,426,0,"Recognizing the significance of the 65th anniversary of the signing of Executive Order 9066 by President Franklin D. Roosevelt and supporting the goals of the Japanese American, German American, and Italian American communities in a National Day of Rememrance",,,Government Organization,,Government Management,,,0.0,0.0,0.0,0.0,-19700000.0,0.538,0.0,Passed
2016-10-19 13:03:23,RH1100095,110,House,95,2007-02-13,,227,197,"Providing for consideration of the concurrent resolution (H. Con. Res 63) disapproving of the decision of the President announced on January 10, 2007, to deploy more than 20,000 additional United States combat troops to Iraq",Iran,,Defense Policy Resolutions,,Foreign and Defense Policy,71.88292044828161,-4.997443545103771,0.056,-0.972,0.783,-0.063,0.99,0.995,-7.802264,Passed
2016-10-19 13:03:23,RH1100096,110,House,96,2007-02-13,,232,192,"Providing for consideration of the concurrent resolution (H. Con. Res 63) disapproving of the decision of the President announced on January 10, 2007, to deploy more than 20,000 additional United States combat troops to Iraq",Iran,,Defense Policy Resolutions,,Foreign and Defense Policy,-10.453078909435867,0.6645014748980522,-0.032,0.999,0.394,0.218,0.969,0.986,-19.513597,Passed
2016-10-19 13:03:23,RH1100097,110,House,97,2007-02-13,,421,0,"Lino Perez, Jr. Post Office",,,Government Organization,,Government Management,,,0.0,0.0,0.0,0.0,-19300000.0,0.542,0.0,Passed
